ds,id_user,ds_checkin,ds_checkout,n_searches,n_nights,n_guests_min,n_guests_max,origin_country,filter_price_min,filter_price_max,filter_room_types,filter_neighborhoods
11-10-2014 0:00,67aece73-e112-4e9e-9e05-8a2a94b003b9,,,5,,1,1,IT,0,99,",Private room",
01-10-2014 0:00,6cbb33d1-6ecc-4f74-8b6a-a43d07d484b6,04-10-2014 0:00,07-10-2014 0:00,11,3,3,3,ES,0,567,",Entire home/apt,Entire home/apt,Private room,Entire home/apt,Private room,Shared room",
03-10-2014 0:00,aa9cf5bf-5667-4212-8018-1cb8beee530e,14-11-2014 0:00,16-11-2014 0:00,17,2,2,2,GB,0,171,",Entire home/apt",
09-10-2014 0:00,3e6c2466-74fe-44c0-a6f3-dda79755d30a,26-02-2015 0:00,02-03-2015 0:00,9,4,1,4,GB,0,240,",Entire home/apt",
13-10-2014 0:00,a09bf912-b21d-4859-b194-8512c30695f6,18-10-2014 0:00,22-10-2014 0:00,7,4,1,2,GB,,,",Entire home/apt",
01-10-2014 0:00,0f4ea370-702c-4f08-a00d-98e67c2a3574,10-10-2014 0:00,12-10-2014 0:00,16,2,6,8,US,0,345,",Entire home/apt",
08-10-2014 0:00,b2fda15a-89bb-4e6e-ae81-8b21598e2482,,,4,,1,2,FR,0,78,",Private room",
04-10-2014 0:00,0f4ea370-702c-4f08-a00d-98e67c2a3574,10-10-2014 0:00,13-10-2014 0:00,25,3,3,8,US,0,200,",Entire home/apt",
05-10-2014 0:00,b6a8b1f9-5b40-4edd-91f3-ee522b0f9e5b,27-12-2014 0:00,03-01-2015 0:00,24,7,1,4,FR,91,1073741823,Entire home/apt,
05-10-2014 0:00,86b39b70-965b-479d-a0b0-719b195acea2,13-03-2015 0:00,18-03-2015 0:00,4,5,5,5,IE,,,Entire home/apt,
06-10-2014 0:00,a9f7ffb1-4970-492b-b448-4bd9d0fbeef3,15-03-2015 0:00,18-03-2015 0:00,6,3,2,5,AU,0,376,Entire home/apt,
10-10-2014 0:00,86b39b70-965b-479d-a0b0-719b195acea2,23-10-2014 0:00,26-10-2014 0:00,10,3,7,7,IE,,,",Entire home/apt",
04-10-2014 0:00,fad1a097-a511-4f44-a603-6a271c1f159e,05-10-2014 0:00,06-10-2014 0:00,11,1,1,2,IE,0,63,",Private room,Entire home/apt",
12-10-2014 0:00,d328a4a0-df5f-4851-a864-a8845b45c1e0,23-10-2014 0:00,29-10-2014 0:00,2,6,1,1,DE,0,63,",Private room",
06-10-2014 0:00,eda96881-7b23-413a-9f6f-b45dc9fe2a5b,12-06-2015 0:00,14-06-2015 0:00,40,2,1,12,GB,0,600,Entire home/apt,
04-10-2014 0:00,126ed661-fa20-4041-ac16-ec118bbcce3b,,,24,,1,4,GB,18,1073741823,",Entire home/apt,Private room,Shared room",
03-10-2014 0:00,598f8459-96f6-4400-8bce-1474757dd589,12-03-2015 0:00,19-03-2015 0:00,16,7,1,2,TR,,,",Entire home/apt",
09-10-2014 0:00,02f0a750-34da-4268-94e8-f1a371f0460e,11-11-2014 0:00,19-11-2014 0:00,84,8,1,2,IT,0,73,Private room,
02-10-2014 0:00,a9f7ffb1-4970-492b-b448-4bd9d0fbeef3,20-03-2015 0:00,22-03-2015 0:00,23,2,5,5,AU,0,237,",Entire home/apt",
02-10-2014 0:00,37a63847-b09a-4f32-81a5-97cfb8e84c6d,11-03-2015 0:00,19-03-2015 0:00,179,8,1,2,US,0,860,",Entire home/apt,Entire home/apt,Private room,Private room",",City Centre,City Centre,Temple Bar,Trinity College"
05-10-2014 0:00,eda96881-7b23-413a-9f6f-b45dc9fe2a5b,05-06-2015 0:00,14-06-2015 0:00,1,9,4,4,GB,,,Entire home/apt,
