from_user,to_user,from_type,to_type,review_score
4,2,guest,host,3
1,2,host,guest,5
8,8,guest,host,9
4,0,guest,host,6
7,1,host,guest,2
5,3,host,guest,1
4,6,guest,host,9
9,3,guest,host,3
8,1,guest,host,4
0,5,host,guest,2
9,6,guest,host,2
6,11,host,guest,3
6,2,host,guest,8
7,8,host,guest,6
6,3,guest,host,10
9,4,host,guest,9
5,9,host,guest,0
7,2,guest,host,10
5,1,guest,host,6
0,10,guest,host,8
6,0,host,guest,2
6,10,guest,host,4
8,1,host,guest,8
5,4,guest,host,10
3,7,host,guest,8
7,8,host,guest,7
2,0,guest,host,0
4,4,guest,host,1
3,9,host,guest,10
5,8,guest,host,2
4,2,guest,host,0
5,8,guest,host,4
5,4,host,guest,0
7,8,host,guest,6
2,0,guest,host,9
1,9,host,guest,0
9,5,guest,host,6
1,10,host,guest,0
9,4,guest,host,3
2,9,guest,host,10
0,2,host,guest,6
11,10,guest,host,3
2,6,guest,host,7
3,5,host,guest,7
10,10,host,guest,0
1,10,guest,host,6
7,7,guest,host,7
1,7,host,guest,9
2,9,host,guest,1
1,3,host,guest,6
2,10,host,guest,8
6,1,guest,host,2
5,3,guest,host,9
3,0,host,guest,9
4,8,guest,host,3
9,6,guest,host,8
6,6,host,guest,5
1,10,host,guest,5
3,7,host,guest,2
6,6,guest,host,0
5,5,host,guest,1
1,4,host,guest,3
5,7,host,guest,9
11,3,host,guest,10
6,10,host,guest,4
7,7,host,guest,7
2,2,guest,host,3
4,4,host,guest,4
5,6,host,guest,4
6,8,host,guest,6
1,0,host,guest,1
6,11,guest,host,7
7,9,host,guest,5
4,2,host,guest,0
0,4,guest,host,1
8,9,guest,host,6
3,2,host,guest,6
5,0,guest,host,1
0,4,host,guest,3
2,9,host,guest,2
5,2,guest,host,4
10,0,guest,host,0
2,2,host,guest,4
0,4,host,guest,6
7,1,host,guest,0
6,11,guest,host,3
11,5,host,guest,3
5,0,host,guest,5
7,3,host,guest,1
9,10,guest,host,9
1,2,guest,host,3
5,9,host,guest,10
9,5,host,guest,4
9,10,guest,host,0
6,9,host,guest,0
8,5,guest,host,8
5,8,host,guest,4
11,6,host,guest,3
9,4,host,guest,0
8,4,host,guest,1
10,5,guest,host,4
