business_id,business_name,business_address,business_city,business_state,business_postal_code,business_latitude,business_longitude,business_location,business_phone_number,inspection_id,inspection_date,inspection_score,inspection_type,violation_id,violation_description,risk_category
5800,John Chin Elementary School,350 Broadway St,San Francisco,CA,94133,37.798,-122.403,"{'longitude': '-122.403154', 'needs_recoding': False, 'latitude': '37.798358', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,5800_20171017,17-10-2017 0:00,98,Routine - Unscheduled,5800_20171017_103149,Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk
64236,Sutter Pub and Restaurant,700 Sutter St,San Francisco,CA,94102,37.789,-122.412,"{'longitude': '-122.41188', 'needs_recoding': False, 'latitude': '37.78881', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,64236_20170725,25-07-2017 0:00,88,Routine - Unscheduled,64236_20170725_103133,Foods not protected from contamination,Moderate Risk
1991,SRI THAI CUISINE,4621 LINCOLN Way,San Francisco,CA,94122,37.764,-122.508,"{'longitude': '-122.507779', 'needs_recoding': False, 'latitude': '37.764073', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,1991_20171129,29-11-2017 0:00,86,Routine - Unscheduled,1991_20171129_103139,Improper food storage,Low Risk
3816,Washington Bakery & Restaurant,733 Washington St,San Francisco,CA,94108,37.795,-122.406,"{'longitude': '-122.405845', 'needs_recoding': False, 'latitude': '37.795174', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,3816_20160728,28-07-2016 0:00,67,Routine - Unscheduled,3816_20160728_103108,Contaminated or adulterated food,High Risk
39119,Brothers Restaurant,4128 GEARY Blvd,San Francisco,CA,94118,37.781,-122.464,"{'longitude': '-122.463762', 'needs_recoding': False, 'latitude': '37.781148', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,39119_20160718,18-07-2016 0:00,79,Routine - Unscheduled,39119_20160718_103133,Foods not protected from contamination,Moderate Risk
6643,T & L FOOD MARKET,405 EDDY St,San Francisco,CA,94109,37.784,-122.414,"{'longitude': '-122.414341', 'needs_recoding': False, 'latitude': '37.783661', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,6643_20160609,09-06-2016 0:00,69,Routine - Unscheduled,6643_20160609_103102,Unclean hands or improper use of gloves,High Risk
79974,"Antonelli Brothers Meat, Fish, and Poultry Inc.",3585 California St,San Francisco,CA,94118,,,,14155757413,79974_20161017,17-10-2016 0:00,94,Routine - Unscheduled,79974_20161017_103161,Low risk vermin infestation,Low Risk
1939,STARBUCKS COFFEE CO. #603,74 NEW MONTGOMERY St,San Francisco,CA,94105,37.788,-122.401,"{'longitude': '-122.400998', 'needs_recoding': False, 'latitude': '37.787838', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,1939_20161214,14-12-2016 0:00,98,Routine - Unscheduled,1939_20161214_103154,Unclean or degraded floors walls or ceilings,Low Risk
68872,Jiang Ling Cuisine Restaurant,2517 SAN BRUNO Ave,San Francisco,CA,94134,37.73,-122.405,"{'longitude': '-122.404526', 'needs_recoding': False, 'latitude': '37.729985', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,68872_20171212,12-12-2017 0:00,72,Routine - Unscheduled,68872_20171212_103105,Improper cooling methods,High Risk
80242,Wing Lee BBQ Restaurant,501 Clement St.,San Francisco,CA,94118,,,,,80242_20160509,09-05-2016 0:00,78,Routine - Unscheduled,80242_20160509_103149,Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk
76218,Tenderloin Market & Deli,200 Leavenworth,San Francisco,CA,94102,,,,,76218_20170313,13-03-2017 0:00,,Reinspection/Followup,,,
89686,Big Fish Little Fish Poke,121 Spear St B09,San Francisco,CA,94105,,,,,89686_20180227,27-02-2018 0:00,82,Routine - Unscheduled,89686_20180227_103120,Moderate risk food holding temperature,Moderate Risk
75448,Laguna Café,1821 Haight St,San Francisco,CA,94117,,,,,75448_20180711,11-07-2018 0:00,90,Routine - Unscheduled,75448_20180711_103119,Inadequate and inaccessible handwashing facilities,Moderate Risk
87447,The Castro Republic,2295 Market St,San Francisco,CA,94114,,,,14155930525,87447_20170830,30-08-2017 0:00,74,Routine - Unscheduled,87447_20170830_103135,No person in charge of food facility,Low Risk
7747,SAFEWAY STORE #964,4950 Mission St,San Francisco,CA,94112,37.72,-122.439,"{'longitude': '-122.438775', 'needs_recoding': False, 'latitude': '37.71954', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",14155587200,7747_20160624,24-06-2016 0:00,,Complaint,,,
79414,Home Plate,2274 Lombard St,San Francisco,CA,94123,,,,,79414_20161017,17-10-2016 0:00,67,Routine - Unscheduled,79414_20161017_103103,High risk food holding temperature,High Risk
509,Cafe Bakery,1365 Noriega St,San Francisco,CA,94122,37.754,-122.478,"{'longitude': '-122.478248', 'needs_recoding': False, 'latitude': '37.75409', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,509_20160328,28-03-2016 0:00,,Reinspection/Followup,,,
5862,MARTIN L. KING MIDDLE SCHOOL,350 GIRARD St,San Francisco,CA,94134,37.728,-122.405,"{'longitude': '-122.404921', 'needs_recoding': False, 'latitude': '37.728088', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,5862_20150923,23-09-2015 0:00,100,Routine - Unscheduled,,,
1204,ROYAL GROUND COFFEE,5301 GEARY Blvd,San Francisco,CA,94121,37.78,-122.476,"{'longitude': '-122.47641', 'needs_recoding': False, 'latitude': '37.780394', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,1204_20171222,22-12-2017 0:00,,New Construction,,,
71131,Rico Pan,5488 MISSION St,San Francisco,CA,94112,37.713,-122.445,"{'longitude': '-122.44456', 'needs_recoding': False, 'latitude': '37.71291', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,71131_20161005,05-10-2016 0:00,81,Routine - Unscheduled,71131_20161005_103154,Unclean or degraded floors walls or ceilings,Low Risk
87620,Dolores Park Outpost,698 Guerrero St,San Francisco,CA,94110,,,,14155378648,87620_20171006,06-10-2017 0:00,,Complaint,,,
61861,SO,1010 BRYANT St,San Francisco,CA,94103,37.772,-122.407,"{'longitude': '-122.407339', 'needs_recoding': False, 'latitude': '37.772264', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,61861_20171214,14-12-2017 0:00,85,Routine - Unscheduled,61861_20171214_103105,Improper cooling methods,High Risk
4421,Crepe Cafe,Pier 39 Space D-3,San Francisco,CA,94133,37.808,-122.41,"{'longitude': '-122.410189', 'needs_recoding': False, 'latitude': '37.80824', 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",,4421_20180326,26-03-2018 0:00,86,Routine - Unscheduled,4421_20180326_103144,Unapproved or unmaintained equipment or utensils,Low Risk
80591,L & G Vietnamese Sandwich,602 Eddy St,San Francisco,CA,94109,,,,14155886402,80591_20171024,24-10-2017 0:00,71,Routine - Unscheduled,80591_20171024_103154,Unclean or degraded floors walls or ceilings,Low Risk
86990,Allstars Cafe Inc,1500 Market St,San Francisco,CA,94102,,,,14155259888,86990_20170829,29-08-2017 0:00,83,Routine - Unscheduled,86990_20170829_103119,Inadequate and inaccessible handwashing facilities,Moderate Risk
74866,Tacolicious,1548 Stockton St,San Francisco,CA,94133,,,,,74866_20170508,08-05-2017 0:00,,Complaint,74866_20170508_103144,Unapproved or unmaintained equipment or utensils,Low Risk
86780,Peet's Coffee & Tea,121 Spear St,San Francisco,CA,94105,,,,14150868663,86780_20170327,27-03-2017 0:00,96,Routine - Unscheduled,86780_20170327_103119,Inadequate and inaccessible handwashing facilities,Moderate Risk
79196,Veraci Pizza,32 06th St,San Francisco,CA,94103,,,,,79196_20170223,23-02-2017 0:00,79,Routine - Unscheduled,79196_20170223_103124,Inadequately cleaned or sanitized food contact surfaces,Moderate Risk
