user_id,created_at,company_id,language,activated_at,state
108,10-01-2013 11:04,1848,spanish,10-01-2013 0:00,active
238,23-01-2013 11:04,5027,spanish,23-01-2013 0:00,active
251,24-01-2013 13:41,6,spanish,24-01-2013 0:00,active
264,25-01-2013 17:53,9801,spanish,25-01-2013 0:00,active
1703,16-05-2013 12:43,3,spanish,16-05-2013 0:00,active
2049,06-06-2013 9:04,2431,spanish,06-06-2013 0:00,active
2267,19-06-2013 9:48,2171,spanish,19-06-2013 0:00,active
2258,19-06-2013 1:47,6407,spanish,19-06-2013 0:00,active
2570,06-07-2013 10:24,3708,spanish,06-07-2013 0:00,active
2670,11-07-2013 13:51,6126,spanish,11-07-2013 0:00,active
2884,23-07-2013 10:31,17,spanish,23-07-2013 0:00,active
3152,06-08-2013 15:00,2496,spanish,06-08-2013 0:00,active
3166,06-08-2013 21:48,1,spanish,06-08-2013 0:00,active
3212,08-08-2013 8:54,9882,spanish,08-08-2013 0:00,active
3921,10-09-2013 16:43,2267,spanish,10-09-2013 0:00,active
4173,20-09-2013 16:28,6544,spanish,20-09-2013 0:00,active
5598,14-11-2013 11:25,10190,spanish,14-11-2013 0:00,active
6957,31-12-2013 18:46,6273,spanish,31-12-2013 0:00,active
7175,07-01-2014 6:31,12791,spanish,07-01-2014 0:00,active
7329,11-01-2014 16:51,1692,spanish,11-01-2014 0:00,active
7547,17-01-2014 14:00,1060,spanish,17-01-2014 0:00,active
9489,11-03-2014 16:21,41,spanish,11-03-2014 0:00,active
10959,14-04-2014 15:10,10574,spanish,14-04-2014 0:00,active
11042,15-04-2014 4:05,8551,spanish,15-04-2014 0:00,active
11595,28-04-2014 18:30,5136,spanish,28-04-2014 0:00,active
13536,04-06-2014 17:44,21,spanish,04-06-2014 0:00,active
13922,11-06-2014 14:10,202,spanish,11-06-2014 0:00,active
14674,25-06-2014 12:17,9087,spanish,25-06-2014 0:00,active
15558,09-07-2014 16:55,2,spanish,09-07-2014 0:00,active
15648,11-07-2014 10:31,10091,spanish,11-07-2014 0:00,active
17930,18-08-2014 13:48,9846,spanish,18-08-2014 0:00,active
18375,23-08-2014 18:51,4920,spanish,23-08-2014 0:00,active
18484,25-08-2014 15:40,4686,spanish,25-08-2014 0:00,active
3204,08-08-2013 15:10,4025,spanish,,pending
11810,01-05-2014 13:53,6768,spanish,,pending
5879,25-11-2013 16:00,10153,spanish,,pending
1954,31-05-2013 17:15,4727,spanish,,pending
3034,31-07-2013 21:21,289,spanish,,pending
7313,10-01-2014 17:55,6169,spanish,,pending
5473,10-11-2013 17:06,12125,spanish,,pending
18603,27-08-2014 18:54,2,spanish,,pending
17899,17-08-2014 22:56,4915,spanish,,pending
4802,17-10-2013 15:24,5601,spanish,,pending
576,22-02-2013 16:11,14,spanish,,pending
8662,18-02-2014 18:51,38,spanish,,pending
4476,03-10-2013 17:29,556,spanish,,pending
7904,28-01-2014 8:04,2898,spanish,,pending
18269,22-08-2014 16:39,2544,spanish,,pending
8821,21-02-2014 4:41,3502,spanish,,pending
12012,06-05-2014 10:49,6895,spanish,,pending
4311,26-09-2013 11:17,1,spanish,,pending
7888,28-01-2014 12:20,11720,spanish,,pending
13208,29-05-2014 18:35,1665,spanish,,pending
2218,17-06-2013 19:52,358,spanish,,pending
13361,02-06-2014 11:15,3,spanish,,pending
